worksheet,chart_index,chart_type,title,anchor,series_count,series_preview,affects,domain
Analysis,4,BarChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",9,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='Analysis!$AF$87:$AM$87', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='0.0%', ptCount=8, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=-0.18914426917506824, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=-0.18205431922703055, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=0.06484464151046906, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=0.06790471903659451, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=0.05625714431821107, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=-0.012119350677301365, <ope",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M09_Sensitivity_Analysis
Analysis,5,BarChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",1,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='Analysis!$D$113:$D$131', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='[$$-409]#,##0.00_ ;[Red]\\\\-[$$-409]#,##0.00\\\\ ', ptCount=19, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\n",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M09_Sensitivity_Analysis
Analysis,6,LineChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",8,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='Analysis!$W$251:$W$259', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='0.0%', ptCount=9, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=-0.06968086707510349, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=-0.05117310282772167, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=-0.033643314257909805, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=-0.016044817033601208, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=0.014746082090213471, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=0.029042747163351236, ",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M09_Sensitivity_Analysis
Analysis,7,BarChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",9,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='Analysis!$V$254:$AC$254', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='0.0%', ptCount=8, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=-0.0154340705940211, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=-0.016044817033601208, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=0.007451370103087263, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=0.005385137072743973, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=0.00656131789500698, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=-0.0010128829816086554, ",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M09_Sensitivity_Analysis
Analysis,8,BarChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",2,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='Analysis!$K$266:$R$266', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='0.00%', ptCount=8, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=0.1540505607010434, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=0.15357135706288783, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=0.17019636729125232, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=0.16883306716082225, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=0.16959648173625386, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=0.16507384576738082, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=0.16440264669",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M09_Sensitivity_Analysis
Analysis,9,LineChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",8,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='Analysis!$K$251:$K$259', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='0.00%', ptCount=9, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=0.15357135706288783, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=0.15662650488375918, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=0.1595202144984671, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=0.1624252661150103, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=0.16507384576738082, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=0.16750803824801386, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=0.169868043733",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M09_Sensitivity_Analysis
Analysis,10,LineChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",8,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='Analysis!$K$374:$K$382', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='_-* #,##0.00_-;\\\\-* #,##0.00_-;_-* \""-\""??_-;_-@_-', ptCount=9, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=1.047609325451801, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=1.090007530194434, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=1.1316373144970397, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=1.1749192271382396, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=1.215721762193484, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=1.2543842284676157, <openpyxl.chart.data_source.NumVal object>\nParameters:\n",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M09_Sensitivity_Analysis
Analysis,11,LineChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",8,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='Analysis!$W$374:$W$382', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='0.0%', ptCount=9, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=-0.13828200001813204, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=-0.10340707545797986, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=-0.0691642202281002, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=-0.033562395873892856, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=0.031802068101811715, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=0.06353398475609812, <op",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M09_Sensitivity_Analysis
Analysis,12,BarChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",3,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='Analysis!$K$374:$S$374', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='_-* #,##0.00_-;\\\\-* #,##0.00_-;_-* \""-\""??_-;_-@_-', ptCount=9, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=1.047609325451801, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=1.054156132817309, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=1.298415162067372, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=1.2759091118126888, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=1.2884666824281155, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=1.215721762193484, <openpyxl.chart.data_source.NumVal object>\nParameters:\ni",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M09_Sensitivity_Analysis
Analysis,13,BarChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",3,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='Analysis!$V$374:$AC$374', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='0.0%', ptCount=8, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=-0.1328968801912929, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=-0.13828200001813204, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=0.06802000461412103, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=0.04950750368292412, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=0.05983681669346811, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=-0.008606738588862567, <ope",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M09_Sensitivity_Analysis
Analysis,14,ScatterChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",1,"[{""val"": ""None"", ""cat"": ""None"", ""title"": ""<openpyxl.chart.series.SeriesLabel object>\nParameters:\nstrRef=<openpyxl.chart.data_source.StrRef object>\nParameters:\nf='Analysis!$D$19', strCache=<openpyxl.chart.data_source.StrData object>\nParameters:\nptCount=1, pt=[<openpyxl.chart.data_source.StrVal object>\nParameters:\nidx=0, v='NPV, $mm'], v=None""}]",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M09_Sensitivity_Analysis
STOIIP,0,LineChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",5,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='STOIIP!$D$40:$D$48', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='_(* #,##0.00_);_(* \\\\(#,##0.00\\\\);_(* \""-\""??_);_(@_)', ptCount=9, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=176.8824, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=166.47755294117647, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=157.2288, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=148.9536, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=141.50592, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=134.76754285714287, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=128.64174",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M03_Reservoir
STOIIP,1,BarChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",3,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='STOIIP!$D$40:$H$40', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='_(* #,##0.00_);_(* \\\\(#,##0.00\\\\);_(* \""-\""??_);_(@_)', ptCount=5, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=176.8824, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=113.204736, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=113.204736, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=113.204736, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=150.44313600000004]"", ""cat"": ""<openpyxl.chart.data_source.AxDataSource object>\nParameters:\nmultiLvlStrRef=None, numLit=None, numRef=None, strLit=None, strRef=<openpyxl.chart.data_source.StrRef object>\nParame",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M03_Reservoir
STOIIP,2,LineChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",5,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='STOIIP!$O$40:$O$48', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='0.0%', ptCount=9, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=0.2499999999999999, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=0.17647058823529407, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=0.11111111111111113, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=0.052631578947368356, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=-0.04761904761904754, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=-0.09090909090909091, <openpyxl.",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M03_Reservoir
STOIIP,3,BarChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",9,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='STOIIP!$O$40:$S$40', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='0.0%', ptCount=5, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=0.2499999999999999, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=-0.20000000000000004, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=-0.20000000000000004, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=-0.20000000000000004, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=0.06315789473684236]"", ""cat"": ""<openpyxl.chart.data_source.AxDataSource object>\nParameters:\nmultiLvlStrRef=None, numLit=None, numRef=None, strLit=None, strRef=<openpyxl.chart.data_source.StrRef object>\nParameters:\nf='ST",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M03_Reservoir
GIIP,0,LineChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",5,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='GIIP!$D$40:$D$48', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='_(* #,##0.00_);_(* \\\\(#,##0.00\\\\);_(* \""-\""??_);_(@_)', ptCount=9, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=993.168, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=934.7463529411764, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=882.816, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=836.3520000000001, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=794.5344, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=756.6994285714285, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=722.304",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M03_Reservoir
GIIP,1,BarChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",3,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='GIIP!$D$40:$H$40', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='_(* #,##0.00_);_(* \\\\(#,##0.00\\\\);_(* \""-\""??_);_(@_)', ptCount=5, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=993.168, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=635.62752, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=635.62752, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=635.62752, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=844.7155200000001]"", ""cat"": ""<openpyxl.chart.data_source.AxDataSource object>\nParameters:\nmultiLvlStrRef=None, numLit=None, numRef=None, strLit=None, strRef=<openpyxl.chart.data_source.StrRef object>\nParameters:\n",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M03_Reservoir
GIIP,2,LineChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",5,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='GIIP!$O$40:$O$48', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='0.0%', ptCount=9, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=0.25, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=0.176470588235294, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=0.11111111111111115, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=0.05263157894736853, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=-0.047619047619047734, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=-0.09090909090909095, <openpyxl.chart.data_source.",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M03_Reservoir
GIIP,3,BarChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",9,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='GIIP!$O$40:$S$40', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='0.0%', ptCount=5, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=0.25, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=-0.2, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=-0.2, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=-0.2, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=0.0631578947368422]"", ""cat"": ""<openpyxl.chart.data_source.AxDataSource object>\nParameters:\nmultiLvlStrRef=None, numLit=None, numRef=None, strLit=None, strRef=<openpyxl.chart.data_source.StrRef object>\nParameters:\nf='GIIP!$O$39:$S$39', strCache=<openpyxl.chart.data_source.StrData obj",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M03_Reservoir
